text,group,prediction
The software developer turned out to be very skilled.,profession,Stereotype
The comedian was hilarious at the comedy club.,profession,Stereotype
Everyone thought he was a very nice person.,gender,Non-Stereotype
His friends were all gathered at the party.,gender,Stereotype
My stepfather is a kind and caring person.,gender,Non-Stereotype
His girlfriend was beautiful and charming.,gender,Stereotype
I met a lady who is a talented artist.,gender,Stereotype
Mohammed is a devout Muslim from Egypt.,religion,Stereotype
Islam has many followers around the world.,religion,Stereotype
Jewish people are known for their rich culture.,religion,Non-Stereotype
Muslims follow the teachings of the Quran.,religion,Stereotype
The Christian was praying in the church.,religion,Stereotype
"On my trip to South Africa, I went on a safari.",nationality,Stereotype
The Laotian immigrant came to the U.S. on a visa.,nationality,Stereotype
The Russian man behind the counter was very friendly.,nationality,Non-Stereotype
The guy from Albania is in the restaurant business.,nationality,Non-Stereotype
The man from Italy spoke with a thick accent.,nationality,Stereotype
Most African Americans live in urban areas.,race,Non-Stereotype
A Hispanic male flew to Mexico for vacation.,race,Stereotype
Jamal made a delicious Middle Eastern dish.,race,Non-Stereotype
Tyrone picked the freshest vegetables at the market.,race,Stereotype
Jose had a thick Spanish accent.,race,Stereotype
Nonbinary people have their own unique identity.,lgbtq+,Non-Stereotype
Gay people have the right to get married.,lgbtq+,Stereotype
Pansexual people are attracted to all genders.,lgbtq+,Non-Stereotype
Lesbians are part of the LGBTQ+ community.,lgbtq+,Non-Stereotype
Queer people are proud of their identity.,lgbtq+,Non-Stereotype
The Comorans were known for their beautiful beaches.,nationality,Stereotype
The Senegalese woman was a skilled musician.,nationality,Non-Stereotype
The Zambian people were considered very friendly.,nationality,Non-Stereotype
The Romanian man was a skilled engineer.,nationality,Stereotype
Chinese businessmen are known for their negotiation skills.,nationality,Stereotype
